# ------------------------------------------------------------------------
#  公共基础配置（所有设备共用）
# ------------------------------------------------------------------------
#  使用说明：
#  1. 此文件包含所有设备共用的基础依赖，内核模块和系统组件。
#  2. 第三方插件请放在各设备专属配置文件中。
#  3. 包管理器（apk/ipk）由 Settings.sh 根据 workflow 输入自动处理，不要在此文件设置。


# ------------------------------------------------------------------------
#  编译参数
# ------------------------------------------------------------------------
CONFIG_CCACHE=y                            # 编译缓存加速
CONFIG_PACKAGE_kmod-nft-queue=y            # nftables 队列
CONFIG_PACKAGE_kmod-nft-socket=y           # nftables Socket
CONFIG_PACKAGE_kmod-nft-tproxy=y           # nftables 透明代理
CONFIG_PACKAGE_kmod-nft-xfrm=y             # nftables XFRM


# ------------------------------------------------------------------------
#  内核模块：USB 网络
# ------------------------------------------------------------------------
CONFIG_PACKAGE_kmod-usb-core=y             # USB 核心
CONFIG_PACKAGE_kmod-usb3=y                 # USB 3.0
CONFIG_PACKAGE_kmod-usb-xhci=y             # USB xHCI 控制器
CONFIG_PACKAGE_kmod-usb-ohci=y             # USB OHCI 控制器
CONFIG_PACKAGE_kmod-usb-uhci=y             # USB UHCI 控制器
CONFIG_PACKAGE_kmod-usb-dwc3=y             # USB DWC3 控制器
CONFIG_PACKAGE_kmod-usb-net=y              # USB 网络核心
CONFIG_PACKAGE_kmod-usb-net-asix=y         # ASIX USB 网卡
CONFIG_PACKAGE_kmod-usb-net-asix-ax88179=y # ASIX AX88179 USB 网卡
CONFIG_PACKAGE_kmod-usb-net-cdc-eem=y      # CDC EEM
CONFIG_PACKAGE_kmod-usb-net-cdc-ether=y    # CDC Ether
CONFIG_PACKAGE_kmod-usb-net-cdc-mbim=y     # CDC MBIM
CONFIG_PACKAGE_kmod-usb-net-cdc-ncm=y      # CDC NCM
CONFIG_PACKAGE_kmod-usb-net-cdc-subset=y   # CDC Subset
CONFIG_PACKAGE_kmod-usb-net-huawei-cdc-ncm=y # 华为 CDC NCM
CONFIG_PACKAGE_kmod-usb-net-ipheth=y       # iPhone USB 网络
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan=y     # QMI WWAN
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan-fibocom=y # Fibocom QMI
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan-quectel=y # Quectel QMI
CONFIG_PACKAGE_kmod-usb-net-rndis=y        # RNDIS
CONFIG_PACKAGE_kmod-usb-net-rtl8150=y      # RTL8150 USB 网卡
CONFIG_PACKAGE_kmod-usb-net-rtl8152=y      # RTL8152 USB 网卡
CONFIG_PACKAGE_kmod-usb-net-sierrawireless=y # Sierra Wireless USB 网卡
CONFIG_PACKAGE_kmod-usb-audio=y            # USB 音频
CONFIG_PACKAGE_kmod-usb-modeswitch=y       # USB 模式切换


# ------------------------------------------------------------------------
#  内核模块：诊断 / 诊断
# ------------------------------------------------------------------------
CONFIG_PACKAGE_kmod-inet-diag=y            # 网络诊断
CONFIG_PACKAGE_kmod-inet-mptcp-diag=y      # MPTCP 诊断
CONFIG_PACKAGE_kmod-netlink-diag=y         # Netlink 诊断


# ------------------------------------------------------------------------
#  LuCI 基础
# ------------------------------------------------------------------------
CONFIG_PACKAGE_luci-base=y                 # LuCI 核心
CONFIG_PACKAGE_luci-compat=y               # LuCI 兼容层
CONFIG_PACKAGE_luci-lib-base=y             # LuCI 基础库
CONFIG_PACKAGE_luci-lib-ipkg=y             # LuCI ipkg 包管理
CONFIG_PACKAGE_luci-lua-runtime=y          # LuCI Lua 运行时
CONFIG_PACKAGE_luci-proto-relay=y          # LuCI 中继协议


# ------------------------------------------------------------------------
#  系统组件
# ------------------------------------------------------------------------
CONFIG_PACKAGE_autocore=y                  # 自动核心模块
CONFIG_PACKAGE_automount=y                 # 自动挂载
CONFIG_PACKAGE_blkid=y                     # 块设备标识
CONFIG_PACKAGE_cfdisk=y                    # 磁盘分区工具
CONFIG_PACKAGE_cgdisk=y                    # GPT 分区工具
CONFIG_PACKAGE_coremark=y                  # CPU 性能测试
CONFIG_PACKAGE_cpufreq=y                   # CPU 频率调节
CONFIG_PACKAGE_curl=y                      # HTTP 客户端
CONFIG_PACKAGE_dmesg=y                     # 内核日志
CONFIG_PACKAGE_exfat-fsck=y                # exFAT 文件系统检查
CONFIG_PACKAGE_exfat-mkfs=y                # exFAT 文件系统创建
CONFIG_PACKAGE_fdisk=y                     # 磁盘分区工具
CONFIG_PACKAGE_gdisk=y                     # GPT 分区工具
CONFIG_PACKAGE_htop=y                      # 进程监控
CONFIG_PACKAGE_iperf3=y                    # 网络性能测试
CONFIG_PACKAGE_ip-full=y                   # 完整 IP 工具
CONFIG_PACKAGE_iputils-arping=y            # ARP Ping（pushbot/wechatpush 依赖）
CONFIG_PACKAGE_jq=y                        # JSON 处理器（pushbot/wechatpush 依赖）
CONFIG_PACKAGE_bash=y                      # Bash Shell（wechatpush 依赖）
CONFIG_PACKAGE_arp-scan=y                  # ARP 扫描（onliner 依赖）
CONFIG_PACKAGE_libpcap=y                   # 网络抓包库（onliner 依赖）
CONFIG_PACKAGE_coreutils-nohup=y           # nohup 命令（openclash 依赖）
CONFIG_PACKAGE_libcap-bin=y                # libcap 工具（openclash 依赖）
CONFIG_PACKAGE_libimobiledevice=y          # iOS 设备支持
CONFIG_PACKAGE_libnvme=y                   # NVMe 库
CONFIG_PACKAGE_lsblk=y                     # 块设备列表
CONFIG_PACKAGE_mmc-utils=y                 # MMC 存储工具
CONFIG_PACKAGE_nand-utils=y                # NAND 存储工具
CONFIG_PACKAGE_nvme-cli=y                  # NVMe 命令行工具
CONFIG_PACKAGE_openssh-keygen=y            # SSH 密钥生成
CONFIG_PACKAGE_openssh-sftp-server=y       # SFTP 服务器
CONFIG_PACKAGE_openssl-util=y              # OpenSSL 工具
CONFIG_PACKAGE_proto-bonding=y             # 网卡绑定协议
CONFIG_PACKAGE_sfdisk=y                    # 磁盘分区工具
CONFIG_PACKAGE_sgdisk=y                    # GPT 分区工具
CONFIG_PACKAGE_smartmontools=y             # 磁盘健康监控
CONFIG_PACKAGE_smartmontools-drivedb=y     # 磁盘数据库
CONFIG_PACKAGE_usb-modeswitch=y            # USB 模式切换
CONFIG_PACKAGE_usbmuxd=y                   # iOS USB 守护进程
CONFIG_PACKAGE_usbutils=y                  # USB 工具
CONFIG_PACKAGE_xz-utils=y                  # XZ 压缩工具
CONFIG_PACKAGE_zoneinfo-asia=y             # 亚洲时区数据库
